Line, "Line.sbt_2338809ip", "101287610.1.2.4", "5002338809.1.2.4", 206080, 6,  2, 2, 0.12701706, 4.41862, -45.454369, -22.408988, -45.454136, -22.409191, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968420", "101287610.1.2.3.4", "101287666.1.2.3.4", 206272, 8,  0, 38, 0.12701706, 4.41862, -45.454369, -22.408988, -45.454136, -22.409241, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338802ip", "101287666.2.3.4", "5002338802.2.3.4", 206528, 6,  2, 2, 0.12701706, 4.4259, -45.454136, -22.409241, -45.454117, -22.409255, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968448", "101287666.1.2.3.4", "101288345.1.2.3.4", 206720, 8,  0, 32, 0.12701706, 4.4259, -45.454136, -22.409241, -45.454117, -22.409305, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338830ip", "101288345.3.1.4", "5002338830.3.1.4", 206976, 6,  2, 2, 0.12701706, 4.45162, -45.454117, -22.409305, -45.454058, -22.409029, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968455", "101288345.1.2.3.4", "101288443.1.2.3.4", 207168, 8,  0, 30, 0.12701706, 4.45162, -45.454117, -22.409305, -45.454058, -22.409079, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338837ip", "101288443.1.2.4", "5002338837.1.2.4", 207424, 6,  2, 2, 0.12701706, 4.49064, -45.454058, -22.409079, -45.453911, -22.408704, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968469", "101288443.1.2.3.4", "101288485.1.2.3.4", 207616, 8,  0, 26, 0.12701706, 4.49064, -45.454058, -22.409079, -45.453911, -22.408754, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338844ip", "101288485.2.3.4", "5002338844.2.3.4", 207872, 6,  2, 2, 0.12701706, 4.52176, -45.453911, -22.408754, -45.453697, -22.408506, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968483", "101288485.1.2.3.4", "101288611.1.2.3.4", 208064, 8,  0, 20, 0.12701706, 4.52176, -45.453911, -22.408754, -45.453697, -22.408556, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338851ip", "101288611.3.1.4", "5002338851.3.1.4", 208320, 6,  2, 2, 0.12701706, 4.52897, -45.453697, -22.408556, -45.453658, -22.408452, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968686", "101288611.1.2.3.4", "101292132.1.2.3.4", 208512, 8,  0, 18, 0.12701706, 4.52897, -45.453697, -22.408556, -45.453658, -22.408502, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338893ip", "101292132.1.2.4", "5002338893.1.2.4", 208768, 6,  2, 2, 0.12701706, 4.5353, -45.453658, -22.408502, -45.453677, -22.408398, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968700", "101292132.1.2.3.4", "101292328.1.2.3.4", 208960, 8,  0, 16, 0.12701706, 4.5353, -45.453658, -22.408502, -45.453677, -22.408448, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338900ip", "101292328.2.3.4", "5002338900.2.3.4", 209216, 6,  2, 2, 0.12701706, 4.57242, -45.453677, -22.408448, -45.454026, -22.408315, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972508", "101292328.1.2.3.4", "101491534.1.2.3.4", 209408, 8,  0, 14, 0.12701706, 4.57242, -45.453677, -22.408448, -45.454027, -22.408365, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340076ip", "101491534.2.3.4", "5002340076.2.3.4", 209664, 6,  2, 2, 0.12701706, 4.57781, -45.454027, -22.408365, -45.454007, -22.408397, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972515", "101491534.1.2.3.4", "101491744.1.2.3.4", 209856, 8,  0, 12, 0.12701706, 4.57781, -45.454027, -22.408365, -45.454007, -22.408411, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340034ip", "101491744.2.3.4", "5002340034.2.3.4", 210112, 6,  2, 2, 0.12701706, 4.58502, -45.454007, -22.408411, -45.454046, -22.408451, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972529", "101491744.1.2.3.4", "101492220.1.2.3.4", 210304, 8,  0, 10, 0.12701706, 4.58502, -45.454007, -22.408411, -45.454046, -22.408465, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340041ip", "101492220.2.3.4", "5002340041.2.3.4", 210560, 6,  2, 2, 0.12701706, 4.59424, -45.454046, -22.408465, -45.454066, -22.408532, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972536", "101492220.1.2.3.4", "101492227.1.2.3.4", 210752, 8,  0, 6, 0.12701706, 4.59424, -45.454046, -22.408465, -45.454066, -22.408546, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340048ip", "101492227.2.3.4", "5002340048.2.3.4", 211008, 6,  2, 2, 0.12701706, 4.60346, -45.454066, -22.408546, -45.454047, -22.408614, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972550", "101492227.1.2.3.4", "101492290.1.2.3.4", 211200, 8,  0, 2, 0.12701706, 4.60346, -45.454066, -22.408546, -45.454047, -22.408627, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340062ip", "101492290.2.3.4", "5002340062.2.3.4", 211456, 6,  2, 2, 0.12701706, 4.6129, -45.454047, -22.408627, -45.453999, -22.408686, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968707", "101292328.1.2.3.4", "101292461.1.2.3.4", 211648, 8,  0, 0, 0.12701706, 4.57242, -45.453677, -22.408448, -45.454027, -22.408365, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968434", "101287666.1.2.3.4", "101288002.1.2.3.4", 211904, 8,  0, 4, 0.12701706, 4.4259, -45.454136, -22.409241, -45.454117, -22.409305, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338795ip", "101288002.1.2.4", "5002338795.1.2.4", 212160, 6,  2, 2, 0.12701706, 4.45123, -45.454117, -22.409305, -45.454157, -22.409481, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968574", "101288002.1.2.3.4", "101290361.1.2.3.4", 212352, 8,  0, 2, 0.12701706, 4.45123, -45.454117, -22.409305, -45.454157, -22.40953, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339082ip", "101290361.1.2.4", "5002339082.1.2.4", 212608, 6,  2, 2, 0.12701706, 4.45823, -45.454157, -22.40953, -45.454089, -22.409481, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968441", "101288002.1.2.3.4", "101288009.1.2.3.4", 212800, 8,  0, 0, 0.12701706, 4.45123, -45.454117, -22.409305, -45.454157, -22.40953, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7053003", "150344159.1.2.3", "7703744b.1.2.3", 213056, 6,  0, 104, 7.9674337, 4.24099, -45.454157, -22.40953, -45.454381, -22.409738, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7053059", "7703744b.1.2.3", "7703751b.1.2.3", 213248, 6,  0, 104, 7.9674337, 4.27353, -45.454381, -22.409738, -45.454643, -22.409647, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7053066", "7703751b.1.2.3", "7703758b.1.2.3", 213440, 6,  0, 104, 7.9674337, 4.30233, -45.454643, -22.409647, -45.454856, -22.409357, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7053080", "7703758b.1.2.3", "7703765b.1.2.3", 213632, 6,  0, 104, 7.9674337, 4.34118, -45.454856, -22.409357, -45.455049, -22.409103, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7053094", "7703765b.1.2.3", "150344160.1.2.3", 213824, 6,  0, 104, 7.9674337, 4.3756, -45.455049, -22.409103, -45.455049, -22.408977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_1035201a", "150344160.1.2.3", "101273673.1.2.3.4", 214016, 8,  0, 104, 7.9674337, 4.38961, -45.455049, -22.408977, -45.455044, -22.408977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8967853", "101273673.1.2.3.4", "101273680.1.2.3.4", 214272, 8,  0, 104, 0.12701706, 4.38961, -45.455044, -22.408977, -45.455049, -22.408977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338571ip", "101273680.1.2.4", "5002338571.1.2.4", 214528, 6,  2, 2, 0.12701706, 4.39011, -45.455049, -22.408977, -45.455049, -22.408927, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968042", "101273680.1.2.3.4", "101280806.1.2.3.4", 214720, 8,  0, 62, 0.12701706, 4.39011, -45.455049, -22.408977, -45.455049, -22.408977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338578ip", "101280806.2.3.4", "5002338578.2.3.4", 214976, 6,  2, 2, 0.12701706, 4.40525, -45.455049, -22.408977, -45.455068, -22.408791, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968049", "101280806.1.2.3.4", "101280813.1.2.3.4", 215168, 8,  0, 56, 0.12701706, 4.40525, -45.455049, -22.408977, -45.455068, -22.408841, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338585ip", "101280813.3.1.4", "5002338585.3.1.4", 215424, 6,  2, 2, 0.12701706, 4.43979, -45.455068, -22.408841, -45.455125, -22.408484, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968063", "101280813.1.2.3.4", "101280827.1.2.3.4", 215616, 8,  0, 52, 0.12701706, 4.43979, -45.455068, -22.408841, -45.455125, -22.408534, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338599ip", "101280827.1.2.4", "5002338599.1.2.4", 215872, 6,  2, 2, 0.12701706, 4.4748, -45.455125, -22.408534, -45.455124, -22.408168, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968077", "101280827.1.2.3.4", "101280890.1.2.3.4", 216064, 8,  0, 46, 0.12701706, 4.4748, -45.455125, -22.408534, -45.455124, -22.408218, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338606ip", "101280890.2.3.4", "5002338606.2.3.4", 216320, 6,  2, 2, 0.12701706, 4.50436, -45.455124, -22.408218, -45.455006, -22.407924, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968119", "101280890.1.2.3.4", "101282024.1.2.3.4", 216512, 8,  0, 8, 0.12701706, 4.50436, -45.455124, -22.408218, -45.455007, -22.407974, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338662ip", "101282024.3.1.4", "5002338662.3.1.4", 216768, 6,  2, 2, 0.12701706, 4.51331, -45.455007, -22.407974, -45.455045, -22.407852, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968140", "101282024.1.2.3.4", "101283004.1.2.3.4", 216960, 8,  0, 4, 0.12701706, 4.51331, -45.455007, -22.407974, -45.455045, -22.407902, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338676ip", "101283004.2.3.4", "5002338676.2.3.4", 217216, 6,  2, 2, 0.12701706, 4.55299, -45.455045, -22.407902, -45.455258, -22.407553, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338690ip", "101283004.1.2.4", "5002338690.1.2.4", 217408, 6,  2, 2, 0.12701706, 4.55299, -45.455045, -22.407902, -45.455258, -22.407553, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8968105", "101280890.1.2.3.4", "101281975.1.2.3.4", 217600, 8,  0, 32, 0.12701706, 4.50436, -45.455124, -22.408218, -45.455007, -22.407974, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338634ip", "101281975.3.1.4", "5002338634.3.1.4", 217856, 6,  2, 2, 0.12701706, 4.53936, -45.455007, -22.407974, -45.454716, -22.408088, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972277", "101281975.1.2.4", "101486662.1.2.4", 218048, 6,  0, 26, 0.12701706, 4.53936, -45.455007, -22.407974, -45.454716, -22.408138, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339831ip", "101486662.1.2.4", "5002339831.1.2.4", 218240, 6,  2, 2, 0.12701706, 4.54446, -45.454716, -22.408138, -45.454706, -22.408169, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972284", "101486662.1.2.4", "101486669.1.2.4", 218432, 6,  0, 24, 0.12701706, 4.54446, -45.454716, -22.408138, -45.454706, -22.408183, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339838ip", "101486669.1.2.4", "5002339838.1.2.4", 218624, 6,  2, 2, 0.12701706, 4.56282, -45.454706, -22.408183, -45.454794, -22.408313, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972291", "101486669.1.2.4", "101486676.1.2.4", 218816, 6,  0, 22, 0.12701706, 4.56282, -45.454706, -22.408183, -45.454794, -22.408327, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339845ip", "101486676.1.2.4", "5002339845.1.2.4", 219008, 6,  2, 2, 0.12701706, 4.57898, -45.454794, -22.408327, -45.454853, -22.408449, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972298", "101486676.1.2.4", "101486697.1.2.4", 219200, 6,  0, 20, 0.12701706, 4.57898, -45.454794, -22.408327, -45.454853, -22.408463, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339894ip", "101486697.1.2.4", "5002339894.1.2.4", 219392, 6,  2, 2, 0.12701706, 4.59163, -45.454853, -22.408463, -45.454892, -22.408557, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972403", "101486697.1.2.4", "101490344.1.2.4", 219584, 6,  0, 18, 0.12701706, 4.59163, -45.454853, -22.408463, -45.454892, -22.408571, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339908ip", "101490344.1.2.4", "5002339908.1.2.4", 219776, 6,  2, 2, 0.12701706, 4.60464, -45.454892, -22.408571, -45.454892, -22.408674, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972410", "101490344.1.2.4", "101490351.1.2.4", 219968, 6,  0, 16, 0.12701706, 4.60464, -45.454892, -22.408571, -45.454892, -22.408688, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339922ip", "101490351.1.2.4", "5002339922.1.2.4", 220160, 6,  2, 2, 0.12701706, 4.61865, -45.454892, -22.408688, -45.454893, -22.408801, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972417", "101490351.1.2.4", "101490365.1.2.4", 220352, 6,  0, 14, 0.12701706, 4.61865, -45.454892, -22.408688, -45.454893, -22.408815, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339929ip", "101490365.1.2.4", "5002339929.1.2.4", 220544, 6,  2, 2, 0.12701706, 4.63226, -45.454893, -22.408815, -45.454854, -22.408918, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972424", "101490365.1.2.4", "101490400.1.2.4", 220736, 6,  0, 12, 0.12701706, 4.63226, -45.454893, -22.408815, -45.454854, -22.408932, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339943ip", "101490400.1.2.4", "5002339943.1.2.4", 220928, 6,  2, 2, 0.12701706, 4.64491, -45.454854, -22.408932, -45.454816, -22.409027, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972431", "101490400.1.2.4", "101490407.1.2.4", 221120, 6,  0, 10, 0.12701706, 4.64491, -45.454854, -22.408932, -45.454816, -22.409041, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339971ip", "101490407.1.2.4", "5002339971.1.2.4", 221312, 6,  2, 2, 0.12701706, 4.65923, -45.454816, -22.409041, -45.454758, -22.409145, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972452", "101490407.1.2.4", "101490659.1.2.4", 221504, 6,  0, 8, 0.12701706, 4.65923, -45.454816, -22.409041, -45.454758, -22.409158, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339985ip", "101490659.1.2.4", "5002339985.1.2.4", 221696, 6,  2, 2, 0.12701706, 4.674, -45.454758, -22.409158, -45.45469, -22.409262, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972459", "101490659.1.2.4", "101490694.1.2.4", 221888, 6,  0, 6, 0.12701706, 4.674, -45.454758, -22.409158, -45.45469, -22.409276, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339992ip", "101490694.1.2.4", "5002339992.1.2.4", 222080, 6,  2, 2, 0.12701706, 4.68843, -45.45469, -22.409276, -45.454613, -22.409371, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972466", "101490694.1.2.4", "101490722.1.2.4", 222272, 6,  0, 4, 0.12701706, 4.68843, -45.45469, -22.409276, -45.454613, -22.409385, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2339999ip", "101490722.1.2.4", "5002339999.1.2.4", 222464, 6,  2, 2, 0.12701706, 4.70204, -45.454613, -22.409385, -45.454535, -22.40947, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8972473", "101490722.1.2.4", "101490848.1.2.4", 222656, 6,  0, 2, 0.12701706, 4.70204, -45.454613, -22.409385, -45.454535, -22.409484, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2340006ip", "101490848.1.2.4", "5002340006.1.2.4", 222848, 6,  2, 2, 0.12701706, 4.7155, -45.454535, -22.409484, -45.454448, -22.409561, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8967902", "101273680.1.2.3.4", "101274604.1.2.3.4", 223040, 8,  0, 34, 0.12701706, 4.39011, -45.455049, -22.408977, -45.455049, -22.408977, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338543ip", "101274604.3.1.4", "5002338543.3.1.4", 223296, 6,  2, 2, 0.12701706, 4.40412, -45.455049, -22.408977, -45.455049, -22.409053, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8967944", "101274604.1.2.3.4", "101274716.1.2.3.4", 223488, 8,  0, 14, 0.12701706, 4.40412, -45.455049, -22.408977, -45.455049, -22.409103, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338550ip", "101274716.3.1.4", "5002338550.3.1.4", 223744, 6,  2, 2, 0.12701706, 4.43854, -45.455049, -22.409103, -45.454856, -22.409307, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8967951", "101274716.1.2.3.4", "101274723.1.2.3.4", 223936, 8,  0, 8, 0.12701706, 4.43854, -45.455049, -22.409103, -45.454856, -22.409357, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338557ip", "101274723.1.2.4", "5002338557.1.2.4", 224192, 6,  2, 2, 0.12701706, 4.47739, -45.454856, -22.409357, -45.454643, -22.409597, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8967965", "101274723.1.2.3.4", "101274730.1.2.3.4", 224384, 8,  0, 4, 0.12701706, 4.47739, -45.454856, -22.409357, -45.454643, -22.409647, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338564ip", "101274730.2.3.4", "5002338564.2.3.4", 224640, 6,  2, 2, 0.12701706, 4.50619, -45.454643, -22.409647, -45.454381, -22.409688, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8967909", "101274604.1.2.3.4", "101274681.1.2.3.4", 224832, 8,  0, 14, 0.12701706, 4.40412, -45.455049, -22.408977, -45.455049, -22.409103, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338536ip", "101274681.2.3.4", "5002338536.2.3.4", 225088, 6,  2, 2, 0.12701706, 4.43202, -45.455049, -22.409103, -45.455118, -22.409297, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_8967923", "101274681.1.2.3.4", "101274702.1.2.3.4", 225280, 8,  0, 8, 0.12701706, 4.43202, -45.455049, -22.409103, -45.455118, -22.409347, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_2338529ip", "101274702.1.2.4", "5002338529.1.2.4", 225536, 6,  2, 2, 0.12701706, 4.4741, -45.455118, -22.409347, -45.455245, -22.409658, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_7034292", "121961424.1.2.3", "121961431.1.2.3", 225728, 6,  0, 156, 7.9674337, 4.06869, -45.45273, -22.409986, -45.45274, -22.410149, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312109", "121961431.1.2.3", "709009b.1.2.3", 225920, 6,  0, 102, 7.9674337, 4.08672, -45.45274, -22.410149, -45.45277, -22.410375, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312102", "709009b.1.2.3", "709002b.1.2.3", 226112, 6,  0, 102, 7.9674337, 4.11191, -45.45277, -22.410375, -45.452829, -22.410636, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312095", "709002b.1.2.3", "708995b.1.2.3", 226304, 6,  0, 102, 7.9674337, 4.14154, -45.452829, -22.410636, -45.452898, -22.410898, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312088", "708995b.1.2.3", "708960b.1.2.3", 226496, 6,  0, 102, 7.9674337, 4.17139, -45.452898, -22.410898, -45.452977, -22.411169, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312067", "708960b.1.2.3", "708967b.1.2.3", 226688, 6,  0, 102, 7.9674337, 4.20245, -45.452977, -22.411169, -45.453085, -22.411467, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312074", "708967b.1.2.3", "708974b.1.2.3", 226880, 6,  0, 102, 7.9674337, 4.23725, -45.453085, -22.411467, -45.453241, -22.411647, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_312081", "708974b.1.2.3", "4097695b.1.2.3", 227072, 6,  0, 102, 7.9674337, 4.26287, -45.453241, -22.411647, -45.453338, -22.411737, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3024686", "4097695b.1.2.3", "4097702b.1.2.3", 227264, 6,  0, 102, 7.9674337, 4.27702, -45.453338, -22.411737, -45.453698, -22.41189, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3024693", "4097702b.1.2.3", "4097723b.1.2.3", 227456, 6,  0, 102, 7.9674337, 4.31775, -45.453698, -22.41189, -45.45395, -22.411699, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3024700", "4097723b.1.2.3", "4097730b.1.2.3", 227648, 6,  0, 102, 7.9674337, 4.35118, -45.45395, -22.411699, -45.454231, -22.4115, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3024707", "4097730b.1.2.3", "4097737b.1.2.3", 227840, 6,  0, 102, 7.9674337, 4.38759, -45.454231, -22.4115, -45.454473, -22.411327, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3024714", "4097737b.1.2.3", "121961438.1.2.3", 228032, 6,  0, 102, 7.9674337, 4.419, -45.454473, -22.411327, -45.454687, -22.411182, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.smt_3024721", "121961438.1.2.3", "4097765b.1.2.3", 228224, 6,  0, 0, 7.9674337, 4.44621, -45.454687, -22.411182, -45.45489, -22.411046, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.trf_752500a", "121961438.1.2.3", "4684820.1.2.3.4", 228416, 8,  0, 102, 7.9674337, 4.44621, -45.454687, -22.411182, -45.454682, -22.411182, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838302", "4684820.1.2.3.4", "4684827.1.2.3.4", 228672, 8,  0, 102, 0.12701706, 4.44621, -45.454682, -22.411182, -45.454687, -22.411182, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646505ip", "4684827.2.3.4", "5001646505.2.3.4", 228928, 6,  2, 2, 0.12701706, 4.44671, -45.454687, -22.411182, -45.454687, -22.411157, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838316", "4684827.1.2.3.4", "4684918.1.2.3.4", 229120, 8,  0, 16, 0.12701706, 4.44671, -45.454687, -22.411182, -45.454687, -22.411182, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646512ip", "4684918.3.1.4", "5001646512.3.1.4", 229376, 6,  2, 2, 0.12701706, 4.47695, -45.454687, -22.411182, -45.45493, -22.411309, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838330", "4684918.1.2.3.4", "4684925.1.2.3.4", 229568, 8,  0, 6, 0.12701706, 4.47695, -45.454687, -22.411182, -45.45493, -22.411335, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646519ip", "4684925.1.2.4", "5001646519.1.2.4", 229824, 6,  2, 2, 0.12701706, 4.51417, -45.45493, -22.411335, -45.455222, -22.411507, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838309", "4684827.1.2.3.4", "4684834.1.2.3.4", 230016, 8,  0, 34, 0.12701706, 4.44671, -45.454687, -22.411182, -45.454687, -22.411182, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646526ip", "4684834.2.3.4", "5001646526.2.3.4", 230272, 6,  2, 2, 0.12701706, 4.47253, -45.454687, -22.411182, -45.45489, -22.41102, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838323", "4684834.1.2.3.4", "4684841.1.2.3.4", 230464, 8,  0, 32, 0.12701706, 4.47253, -45.454687, -22.411182, -45.45489, -22.411046, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646533ip", "4684841.3.1.4", "5001646533.3.1.4", 230720, 6,  2, 2, 0.12701706, 4.50056, -45.45489, -22.411046, -45.455113, -22.410875, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838344", "4684841.1.2.3.4", "4684932.1.2.3.4", 230912, 8,  0, 20, 0.12701706, 4.50056, -45.45489, -22.411046, -45.455113, -22.410901, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646540ip", "4684932.1.2.4", "5001646540.1.2.4", 231168, 6,  2, 2, 0.12701706, 4.53737, -45.455113, -22.410901, -45.455357, -22.411119, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838358", "4684932.1.2.3.4", "4684939.1.2.3.4", 231360, 8,  0, 18, 0.12701706, 4.53737, -45.455113, -22.410901, -45.455357, -22.411144, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646547ip", "4684939.2.3.4", "5001646547.2.3.4", 231616, 6,  2, 2, 0.12701706, 4.56497, -45.455357, -22.411144, -45.455552, -22.41129, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_4838337", "4684841.1.2.3.4", "4684848.1.2.3.4", 231808, 8,  0, 10, 0.12701706, 4.50056, -45.45489, -22.411046, -45.455113, -22.410901, 0, 1, 0, 0, 0, 0, 0, 0
Line, "Line.sbt_1646554ip", "4684848.3.1.4", "5001646554.3.1.4", 232064, 6,  2, 2, 0.12701706, 4.52998, -45.455113, -22.410901, -45.455278, -22.410658, 0, 1, 0, 0, 0, 0, 0, 0
