Line, "Line.sbt_625814", "721798.1.2.3.4", "721777.1.2.3.4", 246016, 8,  0, 168, 0.12701706, 3.43566, -45.463639, -22.418041, -45.463639, -22.418041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625821", "721714.1.2.3.4", "721798.1.2.3.4", 246272, 8,  0, 208, 0.12701706, 3.43516, -45.463634, -22.418041, -45.463639, -22.418041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625828", "721798.1.2.3.4", "721812.1.2.3.4", 246528, 8,  0, 28, 0.12701706, 3.43566, -45.463639, -22.418041, -45.463639, -22.418041, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625835", "721805.1.2.3.4", "2787911.1.2.3.4", 246784, 8,  0, 10, 0.12701706, 3.50422, -45.463435, -22.418348, -45.463582, -22.418556, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625842", "721812.1.2.3.4", "721819.1.2.3.4", 247040, 8,  0, 22, 0.12701706, 3.46769, -45.463639, -22.418041, -45.463445, -22.418267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625849", "721812.1.2.3.4", "721833.1.2.3.4", 247296, 8,  0, 4, 0.12701706, 3.46769, -45.463639, -22.418041, -45.463445, -22.418267, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625856", "721819.1.2.3.4", "721805.1.2.3.4", 247552, 8,  0, 12, 0.12701706, 3.47675, -45.463445, -22.418267, -45.463435, -22.418348, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625863", "721840.1.2.3.4", "721861.1.2.3.4", 247808, 8,  0, 20, 0.12701706, 3.60992, -45.464785, -22.418001, -45.464853, -22.417965, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625870", "721854.1.2.3.4", "3220805.1.2.3.4", 248064, 8,  0, 2, 0.12701706, 3.62879, -45.464785, -22.418001, -45.464648, -22.417794, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_625877", "721861.1.2.3.4", "3079111.1.2.3.4", 248320, 8,  0, 10, 0.12701706, 3.641, -45.464853, -22.417965, -45.465105, -22.417811, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626262", "722246.1.2.3.4", "3229751.1.2.3.4", 248576, 8,  0, 8, 0.12701706, 3.29955, -45.464006, -22.42056, -45.46421, -22.420451, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626269", "722267.1.2.3.4", "722246.1.2.3.4", 248832, 8,  0, 24, 0.12701706, 3.27535, -45.463939, -22.420596, -45.464006, -22.42056, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626276", "722274.1.2.3.4", "722253.1.2.3.4", 249088, 8,  0, 8, 0.12701706, 3.27361, -45.463939, -22.420596, -45.463997, -22.420614, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626283", "722288.1.2.3.4", "722260.1.2.3.4", 249344, 8,  0, 14, 0.12701706, 3.21228, -45.463685, -22.420209, -45.463762, -22.420163, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626290", "722295.1.2.3.4", "2788408.1.2.3.4", 249600, 8,  0, 46, 0.12701706, 3.24119, -45.463502, -22.420878, -45.463725, -22.420723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626297", "722309.1.2.3.4", "722295.1.2.3.4", 249856, 8,  0, 60, 0.12701706, 3.21258, -45.46324, -22.421014, -45.463502, -22.420878, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626304", "722316.1.2.3.4", "722365.1.2.3.4", 250112, 8,  0, 38, 0.12701706, 3.1726, -45.463171, -22.420526, -45.463442, -22.420363, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626311", "722330.1.2.3.4", "722309.1.2.3.4", 250368, 8,  0, 80, 0.12701706, 3.18168, -45.463181, -22.420797, -45.46324, -22.421014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626318", "722330.1.2.3.4", "722323.1.2.3.4", 250624, 8,  0, 4, 0.12701706, 3.18168, -45.463181, -22.420797, -45.46324, -22.421014, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626325", "722337.1.2.3.4", "722330.1.2.3.4", 250880, 8,  0, 90, 0.12701706, 3.15693, -45.463142, -22.420581, -45.463181, -22.420797, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626332", "722344.1.2.3.4", "722316.1.2.3.4", 251136, 8,  0, 56, 0.12701706, 3.1393, -45.463142, -22.420581, -45.463171, -22.420526, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626339", "722351.1.2.3.4", "722337.1.2.3.4", 251392, 8,  0, 96, 0.12701706, 3.13259, -45.463142, -22.420581, -45.463142, -22.420581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626346", "722351.1.2.3.4", "722344.1.2.3.4", 251648, 8,  0, 64, 0.12701706, 3.13259, -45.463142, -22.420581, -45.463142, -22.420581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626353", "722239.1.2.3.4", "722351.1.2.3.4", 251904, 8,  0, 174, 0.12701706, 3.13209, -45.463137, -22.420581, -45.463142, -22.420581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626360", "722351.1.2.3.4", "150067140.1.2.3.4", 252160, 8,  0, 8, 0.12701706, 3.13259, -45.463142, -22.420581, -45.463142, -22.420581, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626367", "722365.1.2.3.4", "722281.1.2.3.4", 252416, 8,  0, 16, 0.12701706, 3.20284, -45.463442, -22.420363, -45.463685, -22.420209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626374", "722365.1.2.3.4", "722288.1.2.3.4", 252672, 8,  0, 16, 0.12701706, 3.20284, -45.463442, -22.420363, -45.463685, -22.420209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626381", "722365.1.2.3.4", "722302.1.2.3.4", 252928, 8,  0, 6, 0.12701706, 3.20284, -45.463442, -22.420363, -45.463685, -22.420209, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626395", "722393.1.2.3.4", "722379.1.2.3.4", 253184, 8,  0, 16, 0.12701706, 0.64076, -45.463141, -22.432026, -45.463181, -22.432288, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626402", "722372.1.2.3.4", "722400.1.2.3.4", 253440, 8,  0, 248, 0.12701706, 0.59956, -45.463106, -22.431927, -45.463111, -22.431927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626409", "722400.1.2.3.4", "722407.1.2.3.4", 253696, 8,  0, 104, 0.12701706, 0.60006, -45.463111, -22.431927, -45.463111, -22.431927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626416", "722400.1.2.3.4", "722519.1.2.3.4", 253952, 8,  0, 128, 0.12701706, 0.60006, -45.463111, -22.431927, -45.463111, -22.431927, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626423", "722407.1.2.3.4", "722414.1.2.3.4", 254208, 8,  0, 94, 0.12701706, 0.64364, -45.463111, -22.431927, -45.463042, -22.431539, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626430", "722414.1.2.3.4", "722421.1.2.3.4", 254464, 8,  0, 80, 0.12701706, 0.67505, -45.463042, -22.431539, -45.462992, -22.431259, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626437", "722421.1.2.3.4", "722428.1.2.3.4", 254720, 8,  0, 78, 0.12701706, 0.69742, -45.462992, -22.431259, -45.462953, -22.43106, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626444", "722435.1.2.3.4", "722512.1.2.3.4", 254976, 8,  0, 84, 0.12701706, 0.64326, -45.463141, -22.432026, -45.46284, -22.432091, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626451", "722442.1.2.3.4", "722505.1.2.3.4", 255232, 8,  0, 12, 0.12701706, 0.70841, -45.462733, -22.432244, -45.462793, -22.432569, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626458", "722449.1.2.3.4", "722442.1.2.3.4", 255488, 8,  0, 42, 0.12701706, 0.6719, -45.462704, -22.432118, -45.462733, -22.432244, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626465", "722470.1.2.3.4", "722463.1.2.3.4", 255744, 8,  0, 26, 0.12701706, 0.74574, -45.462924, -22.431115, -45.462526, -22.431179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626472", "722428.1.2.3.4", "722470.1.2.3.4", 256000, 8,  0, 72, 0.12701706, 0.70413, -45.462953, -22.43106, -45.462924, -22.431115, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626486", "722470.1.2.3.4", "722484.1.2.3.4", 256256, 8,  0, 32, 0.12701706, 0.74574, -45.462924, -22.431115, -45.462526, -22.431179, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626493", "722484.1.2.3.4", "722498.1.2.3.4", 256512, 8,  0, 24, 0.12701706, 0.77008, -45.462526, -22.431179, -45.462293, -22.431216, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626500", "722498.1.2.3.4", "722491.1.2.3.4", 256768, 8,  0, 2, 0.12701706, 0.79738, -45.462293, -22.431216, -45.46203, -22.431253, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626507", "722512.1.2.3.4", "722449.1.2.3.4", 257024, 8,  0, 48, 0.12701706, 0.65758, -45.46284, -22.432091, -45.462704, -22.432118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626514", "722512.1.2.3.4", "722456.1.2.3.4", 257280, 8,  0, 32, 0.12701706, 0.65758, -45.46284, -22.432091, -45.462704, -22.432118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626521", "722512.1.2.3.4", "722477.1.2.3.4", 257536, 8,  0, 4, 0.12701706, 0.65758, -45.46284, -22.432091, -45.462704, -22.432118, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626528", "722519.1.2.3.4", "722386.1.2.3.4", 257792, 8,  0, 2, 0.12701706, 0.61147, -45.463111, -22.431927, -45.463141, -22.432026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626535", "722519.1.2.3.4", "722393.1.2.3.4", 258048, 8,  0, 38, 0.12701706, 0.61147, -45.463111, -22.431927, -45.463141, -22.432026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626542", "722519.1.2.3.4", "722435.1.2.3.4", 258304, 8,  0, 88, 0.12701706, 0.61147, -45.463111, -22.431927, -45.463141, -22.432026, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626549", "722547.1.2.3.4", "722533.1.2.3.4", 258560, 8,  0, 8, 0.12701706, 3.38666, -45.46346, -22.419758, -45.463557, -22.419703, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626556", "722561.1.2.3.4", "2788709.1.2.3.4", 258816, 8,  0, 16, 0.12701706, 3.36577, -45.463216, -22.419433, -45.463401, -22.419694, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626563", "722582.1.2.3.4", "722554.1.2.3.4", 259072, 8,  0, 18, 0.12701706, 3.33871, -45.463216, -22.419433, -45.463245, -22.41937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626570", "722589.1.2.3.4", "722561.1.2.3.4", 259328, 8,  0, 22, 0.12701706, 3.33109, -45.46303, -22.419153, -45.463216, -22.419433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626577", "722589.1.2.3.4", "722582.1.2.3.4", 259584, 8,  0, 22, 0.12701706, 3.33109, -45.46303, -22.419153, -45.463216, -22.419433, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626584", "722603.1.2.3.4", "722568.1.2.3.4", 259840, 8,  0, 6, 0.12701706, 3.31947, -45.46303, -22.419153, -45.463088, -22.418937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626591", "722603.1.2.3.4", "722596.1.2.3.4", 260096, 8,  0, 2, 0.12701706, 3.31947, -45.46303, -22.419153, -45.463088, -22.418937, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626598", "722610.1.2.3.4", "722575.1.2.3.4", 260352, 8,  0, 2, 0.12701706, 3.32717, -45.462984, -22.419976, -45.463043, -22.419994, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626605", "722624.1.2.3.4", "722589.1.2.3.4", 260608, 8,  0, 54, 0.12701706, 3.29472, -45.462953, -22.419443, -45.46303, -22.419153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626612", "722624.1.2.3.4", "722603.1.2.3.4", 260864, 8,  0, 16, 0.12701706, 3.29472, -45.462953, -22.419443, -45.46303, -22.419153, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626619", "722631.1.2.3.4", "722617.1.2.3.4", 261120, 8,  0, 2, 0.12701706, 3.32084, -45.462964, -22.41975, -45.462984, -22.419976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626626", "722631.1.2.3.4", "722610.1.2.3.4", 261376, 8,  0, 20, 0.12701706, 3.32084, -45.462964, -22.41975, -45.462984, -22.419976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626633", "722638.1.2.3.4", "722624.1.2.3.4", 261632, 8,  0, 80, 0.12701706, 3.26172, -45.462953, -22.419443, -45.462953, -22.419443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626640", "722526.1.2.3.4", "722638.1.2.3.4", 261888, 8,  0, 122, 0.12701706, 3.26122, -45.462948, -22.419443, -45.462953, -22.419443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626647", "722638.1.2.3.4", "722645.1.2.3.4", 262144, 8,  0, 36, 0.12701706, 3.26172, -45.462953, -22.419443, -45.462953, -22.419443, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626654", "722645.1.2.3.4", "722631.1.2.3.4", 262400, 8,  0, 30, 0.12701706, 3.29575, -45.462953, -22.419443, -45.462964, -22.41975, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626745", "722743.1.2.3.4", "722764.1.2.3.4", 262656, 8,  0, 22, 0.12701706, 1.41211, -45.463086, -22.427221, -45.463154, -22.427238, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626752", "722750.1.2.3.4", "722743.1.2.3.4", 262912, 8,  0, 24, 0.12701706, 1.40483, -45.463027, -22.427112, -45.463086, -22.427221, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626759", "722757.1.2.3.4", "722750.1.2.3.4", 263168, 8,  0, 30, 0.12701706, 1.39141, -45.46294, -22.42704, -45.463027, -22.427112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626766", "722757.1.2.3.4", "722785.1.2.3.4", 263424, 8,  0, 56, 0.12701706, 1.39141, -45.46294, -22.42704, -45.463027, -22.427112, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626773", "722764.1.2.3.4", "722778.1.2.3.4", 263680, 8,  0, 14, 0.12701706, 1.44433, -45.463154, -22.427238, -45.463019, -22.427501, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626780", "722771.1.2.3.4", "722757.1.2.3.4", 263936, 8,  0, 92, 0.12701706, 1.37936, -45.46294, -22.42704, -45.46294, -22.42704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626787", "722736.1.2.3.4", "722771.1.2.3.4", 264192, 8,  0, 112, 0.12701706, 1.37886, -45.462935, -22.42704, -45.46294, -22.42704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626794", "722771.1.2.3.4", "722799.1.2.3.4", 264448, 8,  0, 18, 0.12701706, 1.37936, -45.46294, -22.42704, -45.46294, -22.42704, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626801", "722778.1.2.3.4", "5417517.1.2.3.4", 264704, 8,  0, 6, 0.12701706, 1.47573, -45.463019, -22.427501, -45.462864, -22.427745, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626808", "722785.1.2.3.4", "724409.1.2.3.4", 264960, 8,  0, 48, 0.12701706, 1.41871, -45.463027, -22.427112, -45.462794, -22.42723, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626815", "722792.1.2.3.4", "5260647.1.2.3.4", 265216, 8,  0, 0, 0.12701706, 1.19641, -45.462446, -22.427548, -45.462776, -22.427393, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626822", "722799.1.2.3.4", "722813.1.2.3.4", 265472, 8,  0, 16, 0.12701706, 1.41044, -45.46294, -22.42704, -45.462638, -22.427059, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626829", "724409.1.2.3.4", "724416.1.2.3.4", 265728, 8,  0, 28, 0.12701706, 1.44198, -45.462794, -22.42723, -45.462591, -22.427321, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626836", "722806.1.2.3.4", "722792.1.2.3.4", 265984, 8,  0, 12, 0.12701706, 1.15838, -45.462116, -22.427693, -45.462446, -22.427548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626843", "722806.1.2.3.4", "724402.1.2.3.4", 266240, 8,  0, 14, 0.12701706, 1.15838, -45.462116, -22.427693, -45.462446, -22.427548, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626850", "722813.1.2.3.4", "722820.1.2.3.4", 266496, 8,  0, 12, 0.12701706, 1.44668, -45.462638, -22.427059, -45.462289, -22.427024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626857", "722820.1.2.3.4", "722827.1.2.3.4", 266752, 8,  0, 2, 0.12701706, 1.48158, -45.462289, -22.427024, -45.461987, -22.42688, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626864", "722848.1.2.3.4", "722841.1.2.3.4", 267008, 8,  0, 4, 0.12701706, 0.76405, -45.462903, -22.430645, -45.463088, -22.430617, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626871", "722862.1.2.3.4", "722855.1.2.3.4", 267264, 8,  0, 0, 0.12701706, 0.7328, -45.462903, -22.430753, -45.462903, -22.430753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626878", "722834.1.2.3.4", "722862.1.2.3.4", 267520, 8,  0, 118, 0.12701706, 0.7323, -45.462898, -22.430753, -45.462903, -22.430753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626885", "722862.1.2.3.4", "722904.1.2.3.4", 267776, 8,  0, 96, 0.12701706, 0.7328, -45.462903, -22.430753, -45.462903, -22.430753, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626892", "722876.1.2.3.4", "722883.1.2.3.4", 268032, 8,  0, 52, 0.12701706, 0.75746, -45.462903, -22.430645, -45.462787, -22.430681, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626899", "722883.1.2.3.4", "722890.1.2.3.4", 268288, 8,  0, 28, 0.12701706, 0.78576, -45.462787, -22.430681, -45.462515, -22.430718, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626906", "722890.1.2.3.4", "722897.1.2.3.4", 268544, 8,  0, 8, 0.12701706, 0.82721, -45.462515, -22.430718, -45.462116, -22.430774, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626913", "722904.1.2.3.4", "722848.1.2.3.4", 268800, 8,  0, 6, 0.12701706, 0.74481, -45.462903, -22.430753, -45.462903, -22.430645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626920", "722904.1.2.3.4", "722869.1.2.3.4", 269056, 8,  0, 28, 0.12701706, 0.74481, -45.462903, -22.430753, -45.462903, -22.430645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626927", "722904.1.2.3.4", "722876.1.2.3.4", 269312, 8,  0, 62, 0.12701706, 0.74481, -45.462903, -22.430753, -45.462903, -22.430645, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626934", "722925.1.2.3.4", "722918.1.2.3.4", 269568, 8,  0, 18, 0.12701706, 3.05608, -45.46322, -22.41796, -45.463307, -22.417716, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626941", "722932.1.2.3.4", "722925.1.2.3.4", 269824, 8,  0, 30, 0.12701706, 3.02761, -45.463124, -22.418232, -45.46322, -22.41796, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626948", "722939.1.2.3.4", "722932.1.2.3.4", 270080, 8,  0, 38, 0.12701706, 2.99597, -45.46296, -22.418512, -45.463124, -22.418232, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626955", "722946.1.2.3.4", "722939.1.2.3.4", 270336, 8,  0, 44, 0.12701706, 2.9606, -45.462815, -22.41882, -45.46296, -22.418512, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626962", "722960.1.2.3.4", "722946.1.2.3.4", 270592, 8,  0, 56, 0.12701706, 2.92342, -45.462815, -22.41882, -45.462815, -22.41882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626969", "722911.1.2.3.4", "722960.1.2.3.4", 270848, 8,  0, 134, 0.12701706, 2.92292, -45.46281, -22.41882, -45.462815, -22.41882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626976", "722960.1.2.3.4", "722981.1.2.3.4", 271104, 8,  0, 70, 0.12701706, 2.92342, -45.462815, -22.41882, -45.462815, -22.41882, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626983", "722967.1.2.3.4", "722953.1.2.3.4", 271360, 8,  0, 2, 0.12701706, 3.0737, -45.462673, -22.419805, -45.462732, -22.420148, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626990", "722974.1.2.3.4", "722967.1.2.3.4", 271616, 8,  0, 14, 0.12701706, 3.03521, -45.462652, -22.419444, -45.462673, -22.419805, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_626997", "722981.1.2.3.4", "722988.1.2.3.4", 271872, 8,  0, 20, 0.12701706, 2.95482, -45.462815, -22.41882, -45.462699, -22.419082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627004", "722981.1.2.3.4", "722995.1.2.3.4", 272128, 8,  0, 36, 0.12701706, 2.95482, -45.462815, -22.41882, -45.462699, -22.419082, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627011", "722988.1.2.3.4", "722974.1.2.3.4", 272384, 8,  0, 18, 0.12701706, 2.99515, -45.462699, -22.419082, -45.462652, -22.419444, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627018", "722995.1.2.3.4", "723002.1.2.3.4", 272640, 8,  0, 20, 0.12701706, 2.98897, -45.462699, -22.419082, -45.462525, -22.419345, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627025", "723877.1.2.3.4", "723870.1.2.3.4", 272896, 8,  0, 52, 0.12701706, 2.82943, -45.462051, -22.419816, -45.462351, -22.419544, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627032", "723023.1.2.3.4", "723016.1.2.3.4", 273152, 8,  0, 10, 0.12701706, 0.84906, -45.462795, -22.430166, -45.463076, -22.43012, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627039", "723044.1.2.3.4", "723037.1.2.3.4", 273408, 8,  0, 22, 0.12701706, 0.83081, -45.462795, -22.430166, -45.462814, -22.430266, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627046", "723009.1.2.3.4", "723051.1.2.3.4", 273664, 8,  0, 218, 0.12701706, 0.80868, -45.46276, -22.430076, -45.462765, -22.430076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627053", "723051.1.2.3.4", "723058.1.2.3.4", 273920, 8,  0, 102, 0.12701706, 0.80918, -45.462765, -22.430076, -45.462765, -22.430076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627060", "723051.1.2.3.4", "723128.1.2.3.4", 274176, 8,  0, 106, 0.12701706, 0.80918, -45.462765, -22.430076, -45.462765, -22.430076, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627067", "723058.1.2.3.4", "3023090.1.2.3.4", 274432, 8,  0, 92, 0.12701706, 0.84455, -45.462765, -22.430076, -45.462715, -22.42976, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627074", "723065.1.2.3.4", "723086.1.2.3.4", 274688, 8,  0, 54, 0.12701706, 0.82982, -45.462795, -22.430166, -45.462697, -22.430185, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627081", "723079.1.2.3.4", "723093.1.2.3.4", 274944, 8,  0, 72, 0.12701706, 0.85757, -45.462696, -22.429724, -45.462618, -22.429751, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627088", "723086.1.2.3.4", "723100.1.2.3.4", 275200, 8,  0, 22, 0.12701706, 0.86337, -45.462697, -22.430185, -45.462377, -22.43024, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627095", "723093.1.2.3.4", "723107.1.2.3.4", 275456, 8,  0, 50, 0.12701706, 0.89112, -45.462618, -22.429751, -45.462298, -22.429807, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627102", "723100.1.2.3.4", "723114.1.2.3.4", 275712, 8,  0, 2, 0.12701706, 0.89889, -45.462377, -22.43024, -45.462037, -22.430295, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627109", "723107.1.2.3.4", "723121.1.2.3.4", 275968, 8,  0, 12, 0.12701706, 0.92155, -45.462298, -22.429807, -45.462006, -22.429853, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627123", "723128.1.2.3.4", "723023.1.2.3.4", 276224, 8,  0, 26, 0.12701706, 0.81962, -45.462765, -22.430076, -45.462795, -22.430166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627130", "723128.1.2.3.4", "723044.1.2.3.4", 276480, 8,  0, 22, 0.12701706, 0.81962, -45.462765, -22.430076, -45.462795, -22.430166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627137", "723128.1.2.3.4", "723065.1.2.3.4", 276736, 8,  0, 58, 0.12701706, 0.81962, -45.462765, -22.430076, -45.462795, -22.430166, 16711680, 1, 0, 0, 0, 0, 16, 1
Line, "Line.sbt_627144", "723142.1.2.3.4", "3940083.1.2.3.4", 276992, 8,  0, 16, 0.12701706, 1.5571, -45.463578, -22.426063, -45.46387, -22.42617, 16711680, 1, 0, 0, 0, 0, 16, 1
