
ISOLATED CIRCUIT ELEMENT REPORT


***  THE FOLLOWING BUSES HAVE NO CONNECTION TO THE SOURCE ***


***********  THE FOLLOWING SUB NETWORKS ARE ISOLATED ************


***********  THE FOLLOWING ENABLED ELEMENTS ARE ISOLATED ************


***  THE FOLLOWING BUSES ARE NOT CONNECTED TO ANY POWER DELIVERY ELEMENT ***


***********  CONNECTED CIRCUIT ELEMENT TREE ************

(Lexical Level) Element name

(0) Vsource.source
[SHUNT], Load.bt_10609493_6_m1
[SHUNT], Load.bt_10609493_6_m2
[SHUNT], Load.bt_10609493_7_m1
[SHUNT], Load.bt_10609493_7_m2
[SHUNT], Load.bt_10609493_8_m1
[SHUNT], Load.bt_10609493_8_m2
[SHUNT], Load.bt_10609493_9_m1
[SHUNT], Load.bt_10609493_9_m2
(164) Line.rbt_5180182
(165) Line.rbt_e5180182
[SHUNT], Load.bt_5180182_1_m1
[SHUNT], Load.bt_5180182_1_m2
[SHUNT], Load.bt_5180182_2_m1
[SHUNT], Load.bt_5180182_2_m2
[SHUNT], Load.bt_5180182_3_m1
[SHUNT], Load.bt_5180182_3_m2
(164) Line.rbt_4299540
(165) Line.rbt_e4299540
[SHUNT], Load.bt_4299540_m1
[SHUNT], Load.bt_4299540_m2
(164) Line.rbt_4096946
(165) Line.rbt_e4096946
[SHUNT], Load.bt_4096946_m1
[SHUNT], Load.bt_4096946_m2
(164) Line.sbt_1075515ip
[SHUNT], Load.bt_ip1075515_m1
[SHUNT], Load.bt_ip1075515_m2
(164) Line.sbt_647066
(165) Line.rbt_5630321
(166) Line.rbt_e5630321
[SHUNT], Load.bt_5630321_m1
[SHUNT], Load.bt_5630321_m2
(165) Line.rbt_4892972
(166) Line.rbt_e4892972
[SHUNT], Load.bt_4892972_m1
[SHUNT], Load.bt_4892972_m2
(165) Line.rbt_4525360
(166) Line.rbt_e4525360
[SHUNT], Load.bt_4525360_m1
[SHUNT], Load.bt_4525360_m2
(165) Line.sbt_1075508ip
[SHUNT], Load.bt_ip1075508_m1
[SHUNT], Load.bt_ip1075508_m2
(165) Line.sbt_647073
(166) Line.rbt_5180189
(167) Line.rbt_e5180189
[SHUNT], Load.bt_5180189_1_m1
[SHUNT], Load.bt_5180189_1_m2
[SHUNT], Load.bt_5180189_2_m1
[SHUNT], Load.bt_5180189_2_m2
[SHUNT], Load.bt_5180189_3_m1
[SHUNT], Load.bt_5180189_3_m2
[SHUNT], Load.bt_5180189_4_m1
[SHUNT], Load.bt_5180189_4_m2
[SHUNT], Load.bt_5180189_5_m1
[SHUNT], Load.bt_5180189_5_m2
[SHUNT], Load.bt_5180189_6_m1
[SHUNT], Load.bt_5180189_6_m2
[SHUNT], Load.bt_5180189_7_m1
[SHUNT], Load.bt_5180189_7_m2
[SHUNT], Load.bt_5180189_9_m1
[SHUNT], Load.bt_5180189_9_m2
(163) Line.sbt_647038
(164) Line.rbt_4892433
(165) Line.rbt_e4892433
[SHUNT], Load.bt_4892433_m1
[SHUNT], Load.bt_4892433_m2
(164) Line.sbt_1075529ip
[SHUNT], Load.bt_ip1075529_m1
[SHUNT], Load.bt_ip1075529_m2
(164) Line.sbt_647031
(165) Line.rbt_11017365
(166) Line.rbt_e11017365
[SHUNT], Load.bt_11017365_m1
[SHUNT], Load.bt_11017365_m2
(165) Line.rbt_5075917
(166) Line.rbt_e5075917
[SHUNT], Load.bt_5075917_m1
[SHUNT], Load.bt_5075917_m2
(165) Line.sbt_1075438ip
[SHUNT], Load.bt_ip1075438_m1
[SHUNT], Load.bt_ip1075438_m2
(165) Line.sbt_647059
(166) Line.rbt_6542918
(167) Line.rbt_e6542918
(166) Line.sbt_1075375ip
[SHUNT], Load.bt_ip1075375_m1
[SHUNT], Load.bt_ip1075375_m2
(166) Line.sbt_647080
(167) Line.rbt_4593631
(168) Line.rbt_e4593631
[SHUNT], Load.bt_4593631_1_m1
[SHUNT], Load.bt_4593631_1_m2
[SHUNT], Load.bt_4593631_2_m1
[SHUNT], Load.bt_4593631_2_m2
(167) Line.rbt_4207343
(168) Line.rbt_e4207343
[SHUNT], Load.bt_4207343_m1
[SHUNT], Load.bt_4207343_m2
(167) Line.sbt_1075368ip
[SHUNT], Load.bt_ip1075368_m1
[SHUNT], Load.bt_ip1075368_m2
(154) Transformer.trf_167958a
[SHUNT], Reactor.trf_167958a_r
(155) Line.sbt_647332
(156) Line.rbt_1053234
(157) Line.rbt_e1053234
[SHUNT], Load.bt_1053234_m1
[SHUNT], Load.bt_1053234_m2
(156) Line.sbt_1072953ip
[SHUNT], Load.bt_ip1072953_m1
[SHUNT], Load.bt_ip1072953_m2
(156) Line.sbt_647339
(157) Line.sbt_1072988ip
[SHUNT], Load.bt_ip1072988_m1
[SHUNT], Load.bt_ip1072988_m2
(157) Line.sbt_647353
(158) Line.sbt_647437
(159) Line.rbt_4324761
(160) Line.rbt_e4324761
[SHUNT], Load.bt_4324761_1_m1
[SHUNT], Load.bt_4324761_1_m2
[SHUNT], Load.bt_4324761_2_m1
[SHUNT], Load.bt_4324761_2_m2
[SHUNT], Load.bt_4324761_3_m1
[SHUNT], Load.bt_4324761_3_m2
[SHUNT], Load.bt_4324761_4_m1
[SHUNT], Load.bt_4324761_4_m2
[SHUNT], Load.bt_4324761_5_m1
[SHUNT], Load.bt_4324761_5_m2
[SHUNT], Load.bt_4324761_6_m1
[SHUNT], Load.bt_4324761_6_m2
(159) Line.rbt_1053248
(160) Line.rbt_e1053248
[SHUNT], Load.bt_1053248_m1
[SHUNT], Load.bt_1053248_m2
(159) Line.sbt_1072995ip
[SHUNT], Load.bt_ip1072995_m1
[SHUNT], Load.bt_ip1072995_m2
(158) Line.sbt_647430
(159) Line.rbt_1053241
(160) Line.rbt_e1053241
[SHUNT], Load.bt_1053241_m1
[SHUNT], Load.bt_1053241_m2
(159) Line.sbt_1073009ip
[SHUNT], Load.bt_ip1073009_m1
[SHUNT], Load.bt_ip1073009_m2
(158) Line.sbt_647423
(159) Line.rbt_3926986
(160) Line.rbt_e3926986
[SHUNT], Load.bt_3926986_m1
[SHUNT], Load.bt_3926986_m2
(159) Line.rbt_1053199
(160) Line.rbt_e1053199
[SHUNT], Load.bt_1053199_m1
[SHUNT], Load.bt_1053199_m2
(159) Line.rbt_1053192
(160) Line.rbt_e1053192
[SHUNT], Load.bt_1053192_m1
[SHUNT], Load.bt_1053192_m2
(159) Line.sbt_1072736ip
[SHUNT], Load.bt_ip1072736_m1
[SHUNT], Load.bt_ip1072736_m2
(159) Line.sbt_647290
(160) Line.rbt_11039573
(161) Line.rbt_e11039573
[SHUNT], Load.bt_11039573_m1
[SHUNT], Load.bt_11039573_m2
(160) Line.rbt_1053178
(161) Line.rbt_e1053178
[SHUNT], Load.bt_1053178_m1
[SHUNT], Load.bt_1053178_m2
(160) Line.sbt_1072743ip
[SHUNT], Load.bt_ip1072743_m1
[SHUNT], Load.bt_ip1072743_m2
(157) Line.sbt_647346
(158) Line.sbt_1072981ip
[SHUNT], Load.bt_ip1072981_m1
[SHUNT], Load.bt_ip1072981_m2
(158) Line.sbt_647360
(159) Line.sbt_1072974ip
[SHUNT], Load.bt_ip1072974_m1
[SHUNT], Load.bt_ip1072974_m2
(159) Line.sbt_647367
(160) Line.rbt_4261194
(161) Line.rbt_e4261194
[SHUNT], Load.bt_4261194_m1
[SHUNT], Load.bt_4261194_m2
(160) Line.sbt_1071392ip
[SHUNT], Load.bt_ip1071392_m1
[SHUNT], Load.bt_ip1071392_m2
(160) Line.sbt_647381
(161) Line.sbt_1071399ip
[SHUNT], Load.bt_ip1071399_m1
[SHUNT], Load.bt_ip1071399_m2
(161) Line.sbt_647388
(162) Line.rbt_10726208
(163) Line.rbt_e10726208
[SHUNT], Load.bt_10726208_1_m1
[SHUNT], Load.bt_10726208_1_m2
[SHUNT], Load.bt_10726208_2_m1
[SHUNT], Load.bt_10726208_2_m2
[SHUNT], Load.bt_10726208_3_m1
[SHUNT], Load.bt_10726208_3_m2
[SHUNT], Load.bt_10726208_4_m1
[SHUNT], Load.bt_10726208_4_m2
[SHUNT], Load.bt_10726208_5_m1
[SHUNT], Load.bt_10726208_5_m2
[SHUNT], Load.bt_10726208_6_m1
[SHUNT], Load.bt_10726208_6_m2
[SHUNT], Load.bt_10726208_7_m1
[SHUNT], Load.bt_10726208_7_m2
[SHUNT], Load.bt_10726208_8_m1
[SHUNT], Load.bt_10726208_8_m2
[SHUNT], Load.bt_10726208_9_m1
[SHUNT], Load.bt_10726208_9_m2
[SHUNT], Load.bt_10726208_10_m1
[SHUNT], Load.bt_10726208_10_m2
(162) Line.rbt_4412863
(163) Line.rbt_e4412863
[SHUNT], Load.bt_4412863_1_m1
[SHUNT], Load.bt_4412863_1_m2
[SHUNT], Load.bt_4412863_2_m1
[SHUNT], Load.bt_4412863_2_m2
(162) Line.sbt_1071406ip
[SHUNT], Load.bt_ip1071406_m1
[SHUNT], Load.bt_ip1071406_m2
(162) Line.sbt_647395
(163) Line.rbt_1053276
(164) Line.rbt_e1053276
[SHUNT], Load.bt_1053276_1_m1
[SHUNT], Load.bt_1053276_1_m2
[SHUNT], Load.bt_1053276_2_m1
[SHUNT], Load.bt_1053276_2_m2
(163) Line.sbt_1071427ip
[SHUNT], Load.bt_ip1071427_m1
[SHUNT], Load.bt_ip1071427_m2
(163) Line.sbt_647409
(164) Line.rbt_10339368
(165) Line.rbt_e10339368
[SHUNT], Load.bt_10339368_1_m1
[SHUNT], Load.bt_10339368_1_m2
[SHUNT], Load.bt_10339368_2_m1
[SHUNT], Load.bt_10339368_2_m2
[SHUNT], Load.bt_10339368_3_m1
[SHUNT], Load.bt_10339368_3_m2
[SHUNT], Load.bt_10339368_4_m1
[SHUNT], Load.bt_10339368_4_m2
(164) Line.rbt_1053290
(165) Line.rbt_e1053290
[SHUNT], Load.bt_1053290_1_m1
[SHUNT], Load.bt_1053290_1_m2
[SHUNT], Load.bt_1053290_2_m1
[SHUNT], Load.bt_1053290_2_m2
(164) Line.rbt_1053283
(165) Line.rbt_e1053283
[SHUNT], Load.bt_1053283_m1
[SHUNT], Load.bt_1053283_m2
(156) Line.sbt_647325
(157) Line.sbt_1071497ip
[SHUNT], Load.bt_ip1071497_m1
[SHUNT], Load.bt_ip1071497_m2
(157) Line.sbt_647318
(158) Line.rbt_10353686
(159) Line.rbt_e10353686
[SHUNT], Load.bt_10353686_1_m1
[SHUNT], Load.bt_10353686_1_m2
[SHUNT], Load.bt_10353686_2_m1
[SHUNT], Load.bt_10353686_2_m2
[SHUNT], Load.bt_10353686_3_m1
[SHUNT], Load.bt_10353686_3_m2
[SHUNT], Load.bt_10353686_4_m1
[SHUNT], Load.bt_10353686_4_m2
[SHUNT], Load.bt_10353686_5_m1
[SHUNT], Load.bt_10353686_5_m2
[SHUNT], Load.bt_10353686_6_m1
[SHUNT], Load.bt_10353686_6_m2
[SHUNT], Load.bt_10353686_7_m1
[SHUNT], Load.bt_10353686_7_m2
[SHUNT], Load.bt_10353686_8_m1
[SHUNT], Load.bt_10353686_8_m2
[SHUNT], Load.bt_10353686_9_m1
[SHUNT], Load.bt_10353686_9_m2
(158) Line.rbt_1053227
(159) Line.rbt_e1053227
[SHUNT], Load.bt_1053227_1_m1
[SHUNT], Load.bt_1053227_1_m2
[SHUNT], Load.bt_1053227_2_m1
[SHUNT], Load.bt_1053227_2_m2
(158) Line.rbt_1053220
(159) Line.rbt_e1053220
[SHUNT], Load.bt_1053220_m1
[SHUNT], Load.bt_1053220_m2
(158) Line.rbt_1053213
(159) Line.rbt_e1053213
[SHUNT], Load.bt_1053213_m1
[SHUNT], Load.bt_1053213_m2
(158) Line.sbt_1071490ip
[SHUNT], Load.bt_ip1071490_m1
[SHUNT], Load.bt_ip1071490_m2
(158) Line.sbt_647311
(159) Line.rbt_1053206
(160) Line.rbt_e1053206
[SHUNT], Load.bt_1053206_m1
[SHUNT], Load.bt_1053206_m2
(159) Line.sbt_1071483ip
[SHUNT], Load.bt_ip1071483_m1
[SHUNT], Load.bt_ip1071483_m2
(159) Line.sbt_647297
(160) Line.sbt_3565674
(161) Line.rbt_4788000
(162) Line.rbt_e4788000
[SHUNT], Load.bt_4788000_1_m1
[SHUNT], Load.bt_4788000_1_m2
[SHUNT], Load.bt_4788000_2_m1
[SHUNT], Load.bt_4788000_2_m2
[SHUNT], Load.bt_4788000_3_m1
[SHUNT], Load.bt_4788000_3_m2
[SHUNT], Load.bt_4788000_4_m1
[SHUNT], Load.bt_4788000_4_m2
[SHUNT], Load.bt_4788000_5_m1
[SHUNT], Load.bt_4788000_5_m2
[SHUNT], Load.bt_4788000_6_m1
[SHUNT], Load.bt_4788000_6_m2
[SHUNT], Load.bt_4788000_7_m1
[SHUNT], Load.bt_4788000_7_m2
[SHUNT], Load.bt_4788000_8_m1
[SHUNT], Load.bt_4788000_8_m2
[SHUNT], Load.bt_4788000_9_m1
[SHUNT], Load.bt_4788000_9_m2
[SHUNT], Load.bt_4788000_10_m1
[SHUNT], Load.bt_4788000_10_m2
[SHUNT], Load.bt_4788000_11_m1
[SHUNT], Load.bt_4788000_11_m2
[SHUNT], Load.bt_4788000_12_m1
[SHUNT], Load.bt_4788000_12_m2
[SHUNT], Load.bt_4788000_13_m1
[SHUNT], Load.bt_4788000_13_m2
[SHUNT], Load.bt_4788000_14_m1
[SHUNT], Load.bt_4788000_14_m2
[SHUNT], Load.bt_4788000_15_m1
[SHUNT], Load.bt_4788000_15_m2
[SHUNT], Load.bt_4788000_16_m1
[SHUNT], Load.bt_4788000_16_m2
[SHUNT], Load.bt_4788000_17_m1
[SHUNT], Load.bt_4788000_17_m2
[SHUNT], Load.bt_4788000_18_m1
[SHUNT], Load.bt_4788000_18_m2
[SHUNT], Load.bt_4788000_19_m1
[SHUNT], Load.bt_4788000_19_m2
[SHUNT], Load.bt_4788000_21_m1
[SHUNT], Load.bt_4788000_21_m2
[SHUNT], Load.bt_4788000_22_m1
[SHUNT], Load.bt_4788000_22_m2
(161) Line.sbt_1071476ip
[SHUNT], Load.bt_ip1071476_m1
[SHUNT], Load.bt_ip1071476_m2
(161) Line.sbt_647304
(162) Line.rbt_10367201
(163) Line.rbt_e10367201
[SHUNT], Load.bt_10367201_1_m1
[SHUNT], Load.bt_10367201_1_m2
[SHUNT], Load.bt_10367201_2_m1
[SHUNT], Load.bt_10367201_2_m2
[SHUNT], Load.bt_10367201_3_m1
[SHUNT], Load.bt_10367201_3_m2
[SHUNT], Load.bt_10367201_4_m1
[SHUNT], Load.bt_10367201_4_m2
[SHUNT], Load.bt_10367201_5_m1
[SHUNT], Load.bt_10367201_5_m2
[SHUNT], Load.bt_10367201_6_m1
[SHUNT], Load.bt_10367201_6_m2
(162) Line.rbt_6057188
(163) Line.rbt_e6057188
[SHUNT], Load.bt_6057188_1_m1
[SHUNT], Load.bt_6057188_1_m2
[SHUNT], Load.bt_6057188_2_m1
[SHUNT], Load.bt_6057188_2_m2
[SHUNT], Load.bt_6057188_3_m1
[SHUNT], Load.bt_6057188_3_m2
[SHUNT], Load.bt_6057188_4_m1
[SHUNT], Load.bt_6057188_4_m2
[SHUNT], Load.bt_6057188_5_m1
[SHUNT], Load.bt_6057188_5_m2
[SHUNT], Load.bt_6057188_6_m1
[SHUNT], Load.bt_6057188_6_m2
[SHUNT], Load.bt_6057188_7_m1
[SHUNT], Load.bt_6057188_7_m2
[SHUNT], Load.bt_6057188_8_m1
[SHUNT], Load.bt_6057188_8_m2
[SHUNT], Load.bt_6057188_9_m1
[SHUNT], Load.bt_6057188_9_m2
[SHUNT], Load.bt_6057188_10_m1
[SHUNT], Load.bt_6057188_10_m2
[SHUNT], Load.bt_6057188_11_m1
[SHUNT], Load.bt_6057188_11_m2
[SHUNT], Load.bt_6057188_12_m1
[SHUNT], Load.bt_6057188_12_m2
[SHUNT], Load.bt_6057188_13_m1
[SHUNT], Load.bt_6057188_13_m2
[SHUNT], Load.bt_6057188_14_m1
[SHUNT], Load.bt_6057188_14_m2
[SHUNT], Load.bt_6057188_15_m1
[SHUNT], Load.bt_6057188_15_m2
[SHUNT], Load.bt_6057188_16_m1
[SHUNT], Load.bt_6057188_16_m2
(162) Line.rbt_4817582
(163) Line.rbt_e4817582
[SHUNT], Load.bt_4817582_m1
[SHUNT], Load.bt_4817582_m2
(162) Line.rbt_4217752
(163) Line.rbt_e4217752
[SHUNT], Load.bt_4217752_m1
[SHUNT], Load.bt_4217752_m2
(162) Line.rbt_1053262
(163) Line.rbt_e1053262
[SHUNT], Load.bt_1053262_1_m1
[SHUNT], Load.bt_1053262_1_m2
[SHUNT], Load.bt_1053262_2_m1
[SHUNT], Load.bt_1053262_2_m2
[SHUNT], Load.bt_1053262_3_m1
[SHUNT], Load.bt_1053262_3_m2
[SHUNT], Load.bt_1053262_4_m1
[SHUNT], Load.bt_1053262_4_m2
[SHUNT], Load.bt_1053262_5_m1
[SHUNT], Load.bt_1053262_5_m2
[SHUNT], Load.bt_1053262_6_m1
[SHUNT], Load.bt_1053262_6_m2
[SHUNT], Load.bt_1053262_7_m1
[SHUNT], Load.bt_1053262_7_m2
[SHUNT], Load.bt_1053262_8_m1
[SHUNT], Load.bt_1053262_8_m2
[SHUNT], Load.bt_1053262_9_m1
[SHUNT], Load.bt_1053262_9_m2
(162) Line.rbt_1053255
(163) Line.rbt_e1053255
[SHUNT], Load.bt_1053255_1_m1
[SHUNT], Load.bt_1053255_1_m2
[SHUNT], Load.bt_1053255_2_m1
[SHUNT], Load.bt_1053255_2_m2
[SHUNT], Load.bt_1053255_3_m1
[SHUNT], Load.bt_1053255_3_m2
[SHUNT], Load.bt_1053255_4_m1
[SHUNT], Load.bt_1053255_4_m2
[SHUNT], Load.bt_1053255_5_m1
[SHUNT], Load.bt_1053255_5_m2
[SHUNT], Load.bt_1053255_6_m1
[SHUNT], Load.bt_1053255_6_m2
[SHUNT], Load.bt_1053255_7_m1
[SHUNT], Load.bt_1053255_7_m2
[SHUNT], Load.bt_1053255_8_m1
[SHUNT], Load.bt_1053255_8_m2
[SHUNT], Load.bt_1053255_9_m1
[SHUNT], Load.bt_1053255_9_m2
[SHUNT], Load.bt_1053255_10_m1
[SHUNT], Load.bt_1053255_10_m2
[SHUNT], Load.bt_1053255_11_m1
[SHUNT], Load.bt_1053255_11_m2
[SHUNT], Load.bt_1053255_12_m1
[SHUNT], Load.bt_1053255_12_m2
[SHUNT], Load.bt_1053255_13_m1
[SHUNT], Load.bt_1053255_13_m2
[SHUNT], Load.bt_1053255_14_m1
[SHUNT], Load.bt_1053255_14_m2
[SHUNT], Load.bt_1053255_15_m1
[SHUNT], Load.bt_1053255_15_m2
[SHUNT], Load.bt_1053255_16_m1
[SHUNT], Load.bt_1053255_16_m2
[SHUNT], Load.bt_1053255_17_m1
[SHUNT], Load.bt_1053255_17_m2
[SHUNT], Load.bt_1053255_18_m1
[SHUNT], Load.bt_1053255_18_m2
[SHUNT], Load.bt_1053255_19_m1
[SHUNT], Load.bt_1053255_19_m2
[SHUNT], Load.bt_1053255_20_m1
[SHUNT], Load.bt_1053255_20_m2
[SHUNT], Load.bt_1053255_21_m1
[SHUNT], Load.bt_1053255_21_m2
[SHUNT], Load.bt_1053255_22_m1
[SHUNT], Load.bt_1053255_22_m2
(162) Line.sbt_1071448ip
[SHUNT], Load.bt_ip1071448_m1
[SHUNT], Load.bt_ip1071448_m2
(162) Line.sbt_18910687
(163) Line.rbt_10078288
(164) Line.rbt_e10078288
[SHUNT], Load.bt_10078288_1_m1
[SHUNT], Load.bt_10078288_1_m2
[SHUNT], Load.bt_10078288_2_m1
[SHUNT], Load.bt_10078288_2_m2
(162) Line.sbt_647374
(163) Line.rbt_1053269
(164) Line.rbt_e1053269
[SHUNT], Load.bt_1053269_m1
[SHUNT], Load.bt_1053269_m2
(163) Line.sbt_1071441ip
[SHUNT], Load.bt_ip1071441_m1
[SHUNT], Load.bt_ip1071441_m2
(163) Line.sbt_647402
(160) Line.sbt_3565667
(161) Line.rbt_1053185
(162) Line.rbt_e1053185
[SHUNT], Load.bt_1053185_m1
[SHUNT], Load.bt_1053185_m2
(161) Line.sbt_1071469ip
[SHUNT], Load.bt_ip1071469_m1
[SHUNT], Load.bt_ip1071469_m2
(160) Line.sbt_3565660
(147) Line.smt_228760
(147) Line.smt_228753
(148) Line.smt_228725
(149) Transformer.trf_167867a
[SHUNT], Reactor.trf_167867a_r
(150) Line.sbt_646121
(151) Line.rbt_10102560
(152) Line.rbt_e10102560
[SHUNT], Load.bt_10102560_m1
[SHUNT], Load.bt_10102560_m2
(151) Line.rbt_1051169
(152) Line.rbt_e1051169
[SHUNT], Load.bt_1051169_m1
[SHUNT], Load.bt_1051169_m2
(151) Line.rbt_1051162
(152) Line.rbt_e1051162
[SHUNT], Load.bt_1051162_m1
[SHUNT], Load.bt_1051162_m2
(151) Line.rbt_1051155
(152) Line.rbt_e1051155
[SHUNT], Load.bt_1051155_m1
[SHUNT], Load.bt_1051155_m2
(151) Line.rbt_1051148
(152) Line.rbt_e1051148
[SHUNT], Load.bt_1051148_m1
[SHUNT], Load.bt_1051148_m2
(151) Line.sbt_1072169ip
[SHUNT], Load.bt_ip1072169_m1
[SHUNT], Load.bt_ip1072169_m2
(151) Line.sbt_646128
(152) Line.rbt_4788322
(153) Line.rbt_e4788322
[SHUNT], Load.bt_4788322_m1
[SHUNT], Load.bt_4788322_m2
(152) Line.rbt_4448430
(153) Line.rbt_e4448430
[SHUNT], Load.bt_4448430_m1
[SHUNT], Load.bt_4448430_m2
(152) Line.rbt_3715404
(153) Line.rbt_e3715404
[SHUNT], Load.bt_3715404_m1
[SHUNT], Load.bt_3715404_m2
(152) Line.rbt_1051183
(153) Line.rbt_e1051183
[SHUNT], Load.bt_1051183_m1
[SHUNT], Load.bt_1051183_m2
(152) Line.rbt_1051176
(153) Line.rbt_e1051176
[SHUNT], Load.bt_1051176_m1
[SHUNT], Load.bt_1051176_m2
(152) Line.sbt_1072813ip
[SHUNT], Load.bt_ip1072813_m1
[SHUNT], Load.bt_ip1072813_m2
(152) Line.sbt_646135
(153) Line.sbt_646254
(154) Line.rbt_1051232
(155) Line.rbt_e1051232
[SHUNT], Load.bt_1051232_m1
[SHUNT], Load.bt_1051232_m2
(154) Line.sbt_1072799ip
[SHUNT], Load.bt_ip1072799_m1
[SHUNT], Load.bt_ip1072799_m2
(154) Line.sbt_646170
(155) Line.sbt_1072792ip
[SHUNT], Load.bt_ip1072792_m1
[SHUNT], Load.bt_ip1072792_m2
(155) Line.sbt_646198
(156) Line.sbt_646233
(157) Line.rbt_3956064
(158) Line.rbt_e3956064
[SHUNT], Load.bt_3956064_m1
[SHUNT], Load.bt_3956064_m2
(157) Line.sbt_1072750ip
[SHUNT], Load.bt_ip1072750_m1
[SHUNT], Load.bt_ip1072750_m2
(157) Line.sbt_646226
(158) Line.rbt_1051337
(159) Line.rbt_e1051337
[SHUNT], Load.bt_1051337_m1
[SHUNT], Load.bt_1051337_m2
(158) Line.rbt_1051330
(159) Line.rbt_e1051330
[SHUNT], Load.bt_1051330_m1
[SHUNT], Load.bt_1051330_m2
(158) Line.rbt_1051323
(159) Line.rbt_e1051323
[SHUNT], Load.bt_1051323_m1
[SHUNT], Load.bt_1051323_m2
(158) Line.rbt_1051316
(159) Line.rbt_e1051316
[SHUNT], Load.bt_1051316_m1
[SHUNT], Load.bt_1051316_m2
(158) Line.rbt_1051309
(159) Line.rbt_e1051309
[SHUNT], Load.bt_1051309_m1
[SHUNT], Load.bt_1051309_m2
(158) Line.sbt_1072764ip
[SHUNT], Load.bt_ip1072764_m1
[SHUNT], Load.bt_ip1072764_m2
(153) Line.sbt_646247
(154) Line.rbt_5041253
(155) Line.rbt_e5041253
[SHUNT], Load.bt_5041253_m1
[SHUNT], Load.bt_5041253_m2
(154) Line.rbt_1051190
(155) Line.rbt_e1051190
[SHUNT], Load.bt_1051190_m1
[SHUNT], Load.bt_1051190_m2
(154) Line.sbt_1072883ip
[SHUNT], Load.bt_ip1072883_m1
[SHUNT], Load.bt_ip1072883_m2
(154) Line.sbt_646142
(155) Line.rbt_1051225
(156) Line.rbt_e1051225
[SHUNT], Load.bt_1051225_m1
[SHUNT], Load.bt_1051225_m2
(155) Line.rbt_1051218
(156) Line.rbt_e1051218
[SHUNT], Load.bt_1051218_m1
[SHUNT], Load.bt_1051218_m2
(155) Line.rbt_1051211
(156) Line.rbt_e1051211
[SHUNT], Load.bt_1051211_m1
[SHUNT], Load.bt_1051211_m2
(155) Line.rbt_1051204
(156) Line.rbt_e1051204
[SHUNT], Load.bt_1051204_m1
[SHUNT], Load.bt_1051204_m2
(155) Line.rbt_1051197
(156) Line.rbt_e1051197
[SHUNT], Load.bt_1051197_m1
[SHUNT], Load.bt_1051197_m2
(155) Line.sbt_1072890ip
[SHUNT], Load.bt_ip1072890_m1
[SHUNT], Load.bt_ip1072890_m2
(155) Line.sbt_646149
(156) Line.sbt_1073093ip
[SHUNT], Load.bt_ip1073093_m1
[SHUNT], Load.bt_ip1073093_m2
(153) Line.sbt_646240
(154) Line.sbt_1072806ip
[SHUNT], Load.bt_ip1072806_m1
[SHUNT], Load.bt_ip1072806_m2
(154) Line.sbt_646093
(155) Line.sbt_1072820ip
[SHUNT], Load.bt_ip1072820_m1
[SHUNT], Load.bt_ip1072820_m2
(151) Line.sbt_646114
(152) Line.rbt_6101008
(153) Line.rbt_e6101008
[SHUNT], Load.bt_6101008_m1
[SHUNT], Load.bt_6101008_m2
(152) Line.rbt_1051141
(153) Line.rbt_e1051141
(152) Line.rbt_1051134
(153) Line.rbt_e1051134
[SHUNT], Load.bt_1051134_m1
[SHUNT], Load.bt_1051134_m2
(152) Line.rbt_1051127
(153) Line.rbt_e1051127
[SHUNT], Load.bt_1051127_m1
[SHUNT], Load.bt_1051127_m2
(152) Line.sbt_1072176ip
[SHUNT], Load.bt_ip1072176_m1
[SHUNT], Load.bt_ip1072176_m2
(152) Line.sbt_646107
(153) Line.rbt_1051113
(154) Line.rbt_e1051113
[SHUNT], Load.bt_1051113_m1
[SHUNT], Load.bt_1051113_m2
(153) Line.rbt_1051106
(154) Line.rbt_e1051106
[SHUNT], Load.bt_1051106_m1
[SHUNT], Load.bt_1051106_m2
(153) Line.sbt_1072183ip
[SHUNT], Load.bt_ip1072183_m1
[SHUNT], Load.bt_ip1072183_m2
(153) Line.sbt_646086
(154) Line.sbt_1072316ip
[SHUNT], Load.bt_ip1072316_m1
[SHUNT], Load.bt_ip1072316_m2
(154) Line.sbt_646100
(155) Line.rbt_6008272
(156) Line.rbt_e6008272
[SHUNT], Load.bt_6008272_m1
[SHUNT], Load.bt_6008272_m2
(155) Line.sbt_1072323ip
[SHUNT], Load.bt_ip1072323_m1
[SHUNT], Load.bt_ip1072323_m2
(155) Line.sbt_646163
(156) Line.sbt_646275
(157) Line.rbt_1051281
(158) Line.rbt_e1051281
[SHUNT], Load.bt_1051281_m1
[SHUNT], Load.bt_1051281_m2
(157) Line.sbt_1072330ip
[SHUNT], Load.bt_ip1072330_m1
[SHUNT], Load.bt_ip1072330_m2
(157) Line.sbt_646205
(158) Line.sbt_1071504ip
[SHUNT], Load.bt_ip1071504_m1
[SHUNT], Load.bt_ip1071504_m2
(156) Line.sbt_646268
(157) Line.sbt_1072344ip
[SHUNT], Load.bt_ip1072344_m1
[SHUNT], Load.bt_ip1072344_m2
(157) Line.sbt_646191
(158) Line.rbt_5016732
(159) Line.rbt_e5016732
[SHUNT], Load.bt_5016732_m1
[SHUNT], Load.bt_5016732_m2
(158) Line.rbt_1051288
(159) Line.rbt_e1051288
[SHUNT], Load.bt_1051288_m1
[SHUNT], Load.bt_1051288_m2
(158) Line.sbt_1072351ip
[SHUNT], Load.bt_ip1072351_m1
